"Trade.ID","Date...Time","Product","Delivery.Period","Quantity","Unit.Price","Total.Quantity","Value","Off.Market.Trade","Broker","Anonymous"
34988,"4/1/2026 12:24","CP-NZU","7-Apr-26",50,41.5,50,2075,"","N","Y"
34987,"4/1/2026 12:24","CP-NZU","7-Apr-26",100,41.5,100,4150,"","N","Y"
34986,"4/1/2026 12:24","CP-NZU","7-Apr-26",500,41.5,500,20750,"","N","Y"
34985,"4/1/2026 12:24","CP-NZU","7-Apr-26",6,41.5,6,249,"","N","Y"
34983,"3/31/2026 18:24","CP-NZU","2-Apr-26",544,41.5,544,22576,"","N","Y"
34944,"3/31/2026 9:58","CP-NZU","2-Apr-26",500,41.5,500,20750,"","N","Y"
34943,"3/31/2026 9:09","CP-NZU","2-Apr-26",100,41.5,100,4150,"","N","Y"
34942,"3/30/2026 17:15","CP-NZU","1-Apr-26",500,41.5,500,20750,"","N","Y"
34885,"3/27/2026 14:41","CP-NZU","31-Mar-26",100,41.5,100,4150,"","N","Y"
34861,"3/26/2026 13:40","CP-NZU","30-Mar-26",150,42,150,6300,"","N","Y"
34837,"3/25/2026 14:04","CP-NZU","27-Mar-26",250,42,250,10500,"","N","Y"
34836,"3/25/2026 14:04","CP-NZU","27-Mar-26",84,42,84,3528,"","N","Y"
34831,"3/25/2026 9:55","CP-NZU","27-Mar-26",30,41.5,30,1245,"","N","Y"
34830,"3/24/2026 17:39","CP-NZU","26-Mar-26",71,41,71,2911,"","N","Y"
34821,"3/24/2026 15:24","CP-NZU","26-Mar-26",50,40.5,50,2025,"","N","Y"
34820,"3/24/2026 14:21","CP-NZU","26-Mar-26",166,40,166,6640,"","N","Y"
34803,"3/23/2026 14:02","CP-NZU","25-Mar-26",250,40,250,10000,"","N","Y"
34751,"3/20/2026 12:27","CP-NZU","24-Mar-26",250,40,250,10000,"","N","Y"
34738,"3/19/2026 16:33","CP-NZU","23-Mar-26",250,41,250,10250,"","N","Y"
34737,"3/19/2026 16:33","CP-NZU","23-Mar-26",350,41,350,14350,"","N","Y"
34724,"3/18/2026 15:19","CP-NZU","20-Mar-26",250,39,250,9750,"","N","Y"
34723,"3/18/2026 15:18","CP-NZU","20-Mar-26",250,40,250,10000,"","N","Y"
34722,"3/18/2026 15:16","CP-NZU","20-Mar-26",100,41,100,4100,"","N","Y"
34721,"3/18/2026 13:47","CP-NZU","20-Mar-26",250,40,250,10000,"","N","Y"
34720,"3/18/2026 12:46","CP-NZU","20-Mar-26",113,40,113,4520,"","N","Y"
34683,"3/16/2026 14:40","CP-NZU","18-Mar-26",72,41.5,72,2988,"","N","Y"
34682,"3/16/2026 13:31","CP-NZU","18-Mar-26",58,41.5,58,2407,"","N","Y"
34681,"3/16/2026 13:24","CP-NZU","18-Mar-26",1000,42.5,1000,42500,"","N","Y"
34624,"3/13/2026 15:26","CP-NZU","17-Mar-26",44,43.5,44,1914,"","N","Y"
34599,"3/13/2026 8:00","CP-NZU","17-Mar-26",1000,44,1000,44000,"","N","Y"
34576,"3/11/2026 14:06","CP-NZU","13-Mar-26",100,44,100,4400,"","N","Y"
34560,"3/11/2026 13:02","CP-NZU","13-Mar-26",122,44,122,5368,"","N","Y"
34559,"3/11/2026 11:15","CP-NZU","13-Mar-26",60,44,60,2640,"","N","Y"
34544,"3/11/2026 10:07","CP-NZU","13-Mar-26",250,44,250,11000,"","N","Y"
34543,"3/10/2026 16:45","CP-NZU","12-Mar-26",300,44.35,300,13305,"","N","Y"
34540,"3/10/2026 13:29","CP-NZU","12-Mar-26",20,44.5,20,890,"","N","Y"
34509,"3/9/2026 10:43","CP-NZU","11-Mar-26",1500,45,1500,67500,"","N","Y"
34508,"3/8/2026 19:08","CP-NZU","10-Mar-26",100,44.3,100,4430,"","N","Y"
34474,"3/6/2026 15:27","CP-NZU","10-Mar-26",200,44,200,8800,"","N","Y"
34471,"3/6/2026 13:46","CP-NZU","10-Mar-26",100,44.3,100,4430,"","N","Y"
34470,"3/6/2026 13:41","CP-NZU","10-Mar-26",200,44.3,200,8860,"","N","Y"
34469,"3/6/2026 13:36","CP-NZU","10-Mar-26",100,45,100,4500,"","N","Y"
34456,"3/6/2026 11:37","CP-NZU","10-Mar-26",100,45,100,4500,"","N","Y"
34455,"3/6/2026 11:37","CP-NZU","10-Mar-26",183,45,183,8235,"","N","Y"
34454,"3/6/2026 10:33","CP-NZU","10-Mar-26",100,43,100,4300,"","N","Y"
34433,"3/5/2026 15:00","CP-NZU","9-Mar-26",300,43,300,12900,"","N","Y"
34432,"3/5/2026 14:43","CP-NZU","9-Mar-26",600,43,600,25800,"","N","Y"
34426,"3/5/2026 12:16","CP-NZU","9-Mar-26",1202,44,1202,52888,"","N","Y"
34365,"3/2/2026 10:11","CP-NZU","4-Mar-26",200,47,200,9400,"","N","Y"
